teknikk	teknihkka	teknihke
tekst	teaksta	teekste
tekstbehandling	teakstagieđahallan	teekstegïetedalleme
tele	duollu	tjïengele
tele	girsi	tjïengele
telefon	telefovdna	telefovne
telefonnummer	telefonnummar	telefovnenummere
telt	tealtá	gåetie
teltduk	loavdda	låavtege
teltplass	lávostallansadji	gööthsijjie
teltstang	goahtemuorra	deakehke
tema	temá	aamhtese
tempel	tempel	tempele
terminologi	terminologiija	terminologije
terreng	eanadat	eatneme
tettegras	vuodjalasta	sååketjekraesie
tid	áigi	aejkie
tidsfordriv	áigegollu	eejehtimmie
tidsskrift	áigečála	boelhkeplaerie
tilbud	fálaldat	nuepie
tillatelse	lohpi	luhpie
tillegg	lasiheapmi	lissie
tillegg	lassi	lissie
tillegg	lasáhus	lissie
tillitsfull	luohttevaš	tjirkije
tillitsvalgt	luohttámušolmmoš	tjirkije
tilpassing	heiveheapmi	sjïehtedimmie
tiltak	doaibmabidju	råajvarimmie
tiltak	hommá	råajvarimmie
time	diibmu	aavroe
time	diibmu	tsåahka
time	diibmu	tæjma
time	tiibmu	tæjma
ting	bierggas	aate
ting	diggi	aate
ting	diŋga	aate
ting	áhta	aate
tinn	datni	ditnie
tinntråd	datneárpu	ditnie
tirsdag	disdat	dæjsta
tirsdag	maŋŋebárga	dæjsta
tispe	ciiku	råaksoe
tiur	čukčá	tjåktja
tjener	bálvá	tjeanere
tjenestejente	biigá	sjovne
tjuv	suola	soelege
tjære	bihkka	dervie
tobakk	duhpát	dågka
tog	toga	raajroe
tolk	dulka	toelhke
toller	tuollár	tåallere
tommelfinger	bealgi	bealketje
tommelfinger	bealgi	bielkie
topp	giera	veadta
topp	čohkka	gïerhgietjie
topp	čohkka	tjahke
torden	baján	raejrie
tordenvær	bajándálki	raejrienvearelde
torg	márkanšillju	tåarje
torsdag	duorastat	duarsta
torsk	dorski	tåårske
torv	darfi	derhvie
torv	lavdnji	derhvie
torvgamme	lavdnjegoahti	derhviegåetie
tradisjon	árbevierru	tradisjovne
trakt	guovlu	dajve
trakt	guovlu	eatneme
trakt	guovlu	goelpeneståaroe
trakt	guovlu	goevledh 
trakt	guovlu	haerie
traktor	tráktor	traktovre
trane	guorga	goerke
transportør	fievrran	transportööre
trapp	boardda	tråahpe
tre	muorra	moere
tredjedel	goalmmádas	gåalmehts
treffsted	deaivvadanbáiki	gaavnedimmiesijjie
trerot	guottu	roehtse
trestubbe	muorrajalŋŋis	ståamhpe
tretopp	muorragiera	gïerege
trette	riidu	ræjtoe
trette	riidu	tsælloe
trivsel	loakta	murrie
trivsel	čálgu	murrie
tro	osku	jaahkoe
trost	rásttis	traaste
truser	čurtebuvssat	lijhkiemåvhka
trussel	áitta	aajhtoe
trygghet	oadjebasvuohta	tjïrkesvoete
tråd	árpu	laejkie
trøst	jeđđehus	soelkehtimmie
tue	bovdna	belnie
tunge	njuovčča	njoektjeme
tur	tuvra	fealadimmie
tur	vuorru	fealadimmie
tur	vuorru	våaroe
tvare	herkken	dearhka
tvilling	jumeš	juemmie
tvilling	jumeš	jöömmetje
tykkelse	assodat	jassoe
tyngde	deaddu	leavloe
tysker	duiskalaš	tyske
tyttebær	jokŋa	joknge
tyveri	suoládeapmi	sualadimmie
tå	juolgesuorbma	tjiehtjere
tåke	mierká	mearhka
tåre	ganjal	gïknjele
tårn	toardna	tseagkere
tøffel	loabát	slubpie
tømmerstokk	dimbbar	dïmpere
tømmerstokk	hirsa	dïmpere
tønne	dutnar	dåtnoe
tønne	fárppal	dåtnoe
tørrkjøtt	goikebiergu	gejhkiebearkoe
tørrtjern	guorru	jemhkelde
tøyfille	lihpar	raajhpese
ubehagelig_hendelse	válbi	ierielimmie
udyr	beahtu	ovjuvre
uer	vuoskku	sihtege
ugle	skuolfi	jïjse
uhell	bárti	goerpe
uke	vahkku	våhkoe
ukeplan	vahkkoplána	våhkoesoejkesje
ullgenser	ullobáidi	ålloeabpese
ullu	ullu	ålloe
ulv	gumpe	kreeke
underbukse	sisbuvssat	lijhkiemåvhka
underskjorte	sisbáidi	lijhkiesjåarhtoe
undertøy	sisbivttas	lijhkievaarjoe
undervisning	oahpahus	bïhkedimmie
undervisning	oahpahus	ööhpehtimmie
undervisningsloven	oahpahusláhka	ööhpehtimmielaake
ung	nuorra	fijrie
ungdom	nuorravuohta	fijrie
ungdomsskole	nuoraidskuvla	noereskuvle
unge	čivga	maana
universitet	universitehta	universiteete
urbefolkning	álgoálbmot	aalkoeåålmege
urfolk	eamiálbmot	aalkoealmetje
utdanning	skuvlejupmi	ööhpehtimmie
utlandet	olgoriika	ålkoelaante
utmark	meahcci	miehtjie
utmark	meahcci	miehtjiesdajve
uttrykk	dajahus	baakoe
utvikling	ovdáneapmi	evtiedimmie
vadested	suohpa	gaaloe
vadmel	bádja	vaarese
vakt	fákta	guhtsije
vakt	vákta	guhtsije
valg	válga	veeljeme
valg	válgga	veeljeme
valg	válja	veeljeme
vanfør	lámis	laemies
vann	čáhci	tjaetsie
vannrør	čáhcebohcci	tjaetsiegïrse
varde	muvra	vaartoe
vare	gálvu	daevere
vare	gálvu	eeke
variasjon	variašuvdna	variasjovne
varme	báhkka	baahke
vedkubbe	hálgu	ståamhpe
vegg	seaidni	vïedtje
vei	geaidnu	geajnoe
vei	máđidja	geajnoe
vekst	šaddu	muerjie
vekst	šaddu	sjædtoe
velling	jukca	krievnie
venn	skibir	voelpe
venn	ustit	voelpe
verb	vearba	darjomebaakoe
verden	ilbmi	eatneme
verden	máilbmi	eatneme
verden	máilbmi	veartene
verksted	divohat	vierhkiesijjie
verktøy	bargoneavvu	dïrrege
verktøy	neavvu	dïrrege
verktøy	reaidu	dalhketjh
verktøy	reaidu	dïrrege
verktøy	reaidu	viehkievierhtie
vertinne	doalloeamit	gåetieietnie
veske	veasku	veaskoe
vest	oarji	jillie
videregående_skole	joatkkaskuvla	jåarhkeskuvle
vidje	sieđga	båskoe
vilje	áigumuš	aajkoe
vilje	áigumuš	syjhtede
villdyr	spire	vaejsjie
villrein	goddi	gedtie
vin	viidna	bualahtahke
vin	viidna	vijne
vin	viidni	vijne
vind	biegga	bïegke
vindu	glássa	klaase
vinge	soadji	sissie
vinge	soadji	såaja
vinter	dálvi	daelvie
vintersko	dálvegáma	gejhkehke
virkeområde	doaibmaguovlu	vierhkiedajve
virkning	váikkuhus	dïedte
virksomhet	doaibma	darjome
virksomhet	doaibma	gïehtelimmie
virksomhet	doaibma	råajvarimmie
viskelær	sihkkungumme	skubpehke
vokála	vokála	vokaale
vott	fáhcca	vaanhtse
vrede	moarri	måerie
vuoddji	vuoddji	vuejije
vuodjinoahpaheaddji	vuodjinoahpaheaddji	vuejemelohkehtæjja
vuoiggalašvuohta	vuoiggalašvuohta	staeriesvoete
vuolgindássi	vuolgindássi	maadtoe
vuovdaleaddji	vuovdaleaddji	doekije
vuođđoávnnas	vuođđoávnnas	maadthhammoe
vánddardeaddji	vánddardeaddji	vaedtsije
våpen	vearju	vaeknie
vår	giđđa	gïjre
vårvinter	giđđadálvi	gïjredaelvie
vær	dálki	daelhkie
vær	vierca	buehkie
yr	savda	rissie
yrke	fidnu	gïehtelimmie
ytterdør	olgouksa	ålkoeokse
áhpeheapmi	áhpeheapmi	 nåajsan
áigemuddu	áigemuddu	aejkiemierie
áika	áika	haajhke
alter	áltára	aalhtere
nåde	árbmu	aarmoe
ássi	ássi	årroje
áššemeannudeaddji	áššemeannudeaddji	aamhtesegïetedallije
åker	bealdu	åakere
ånd	vuoigŋa	aajmoe
ånd	vuoigŋa	voejkene
år	jahki	jaepie
åre	árran	aajroe
åre	árran	aernie
årsak	sudja	fåantoe
årsmøte	jahkečoahkkin	jaepietjåanghkoe
årstid	jagiáigi	jaepieboelhke
årstid	jahkodat	jaepieboelhke
ære	gudni	earoe
ærend	earán	ierie
ætt	nálli	maadtoe
ætt	nálli	naelie
økonomi	ekonomiija	ekonomije
økonomi	ruhtadilli	ekonomije
øks	ákšu	aaksjoe
økseskaft	ákšonađđa	nïrre
øl	vuola	voelege
øl	vuolla	voelege
ønske	dáhttu	vajtele
øre	beallji	bealjetje
øre	evre	bealjetje
ørn	goaskin	aarhtse
ørret	bodnedápmot	dååpmehke
øse	guksi	guksie
øy	suolu	sååle
øye	čalbmi	tjelmie
øyelokk	čalbmeluopma	loeve
čoakkáhusjahki	čoakkáhusjahki	skuehtiejaepie
čuojaheaddji	čuojaheaddji	daabloehtæjja
čálli	čálli	kontovrebarkije
čálli	čálli	tjaelije
šiehtadalli	šiehtadalli	doekije
šlávvanisson	šlávvanisson	sjovne
dyp	čiekŋalas	vealma

